Actual_LogSalePrice,Predicted_LogSalePrice,Actual_Price,Predicted_Price
11.9479558477909,11.851150744064494,154499.99999999985,140244.6411930418
12.691583538230216,12.734056215614867,324999.9999999993,339100.99645751267
11.652696102959752,11.6101328477749,114999.99999999971,110207.89042114862
11.976665770490769,11.929078299456972,159000.00000000026,151610.75662145205
12.661917130530489,12.62687786009589,315499.99999999965,304636.510952324
11.231901180182511,11.312981616599108,75499.9999999998,81876.67274341367
12.649157827477366,12.276613619111506,311500.0000000001,214616.70736207927
11.891368749982083,11.903677339557367,145999.9999999997,147808.17157918957
11.344518647594766,11.306509525385287,84499.99999999994,81348.46412800968
11.81673429934846,11.736002717920458,135499.9999999998,124990.71297921351
11.884495917930654,11.941101231299173,144999.99999999985,153444.57629227592
11.775297421715823,11.675273428609295,129999.99999999962,117625.94691236714
11.30221677925738,11.476898806004664,80999.99999999993,96460.45775135393
12.273735966890266,12.215888531744765,213999.9999999998,201971.84400853715
12.10625783509458,12.088619271078871,181000.00000000006,177835.3938754324
11.80932691294063,11.767848820310627,134500.00000000006,129035.27176714793
12.119975396053194,12.178289256744016,183500.00000000006,194518.8039679574
11.81303746480054,11.822936799897967,135000.0000000002,136343.05685449103
11.68183244734232,11.61828241454271,118399.99999999978,111109.71488011266
12.328294703023394,12.22873035753494,225999.9999999998,204582.26952629408
11.951186847493474,11.993947942132795,154999.99999999985,161771.76464203445
12.25486757159303,12.30753162854453,210000.0,221355.9040992222
12.0639386420412,12.057658065319588,173499.99999999953,172413.72843489694
11.767575435251748,11.721030063482877,129000.0000000001,123133.19593506488
12.165255859329688,12.183992649117672,191999.99999999997,195631.39649436905
11.944064817531656,12.051158310889925,153899.99999999988,171296.70914808058
12.106997888588934,12.112416614723534,181134.00000000003,182118.18506487273
11.856522261533735,11.567517205165625,140999.99999999968,105609.93596486283
12.10625783509458,12.081186055321595,181000.00000000006,176518.3984099406
12.249615734512616,12.157537721862097,208900.00000000017,190523.81391961587
11.751950239425476,11.725013429737198,126999.99999999991,123624.66273218267
12.556733038263904,12.418167815437746,283999.9999999997,247252.1069513476
12.208574513247497,11.975247646847613,200500.00000000026,158774.67672850605
11.818577604251551,11.637877280098088,135749.99999999962,113308.38537689402
12.449022745701502,12.473307192553946,255000.0000000001,261268.36203144502
11.849404844423074,11.885436214961766,139999.9999999999,145136.40813183837
11.8350162104899,11.86158803176678,138000.0000000003,141716.09091328422
12.29911206729564,12.229074185600073,219499.99999999974,204652.62309008546
12.644330802262576,12.572551459910663,309999.9999999996,288528.1673761501
11.48247656671073,11.53588700674768,96999.99999999999,102321.71872916273
11.648338835562749,11.688215938249732,114500.00000000012,119158.22920679963
12.230770136157428,12.369750154866551,205000.0,235565.88264741036
11.691080018519523,11.691521478336684,119499.99999999965,119552.76653590587
12.442306148381936,12.754032382552474,253292.9999999997,345943.0661869371
11.7636919653883,11.797604949412742,128500.00000000026,132932.58869997837
11.674202123168431,11.831851831290273,117499.99999999975,137564.00270027967
11.652696102959752,11.581344525201644,114999.99999999971,107080.39500099907
11.751950239425476,11.755532380054888,126999.99999999991,127455.75123724809
13.02132904585825,12.94149330466021,451950.00000000006,417270.8908177748
11.87757552297847,11.886807626177843,144000.0,145335.58774858536
11.686887175419702,11.708207522786122,118999.99999999993,121564.38227997687
12.185875040240456,12.143374679597416,196000.0000000001,187844.42188741508
11.652696102959752,11.676199392047872,114999.99999999971,117734.91560732735
12.567240979056246,12.74276180013562,287000.0000000001,342065.96471417905
11.881041706925902,11.852179485014451,144499.99999999994,140388.99186418275
12.468440756144114,12.399066984439049,259999.9999999998,242574.18545970737
12.26905213951622,12.181521815789022,212999.9999999994,195148.6181270016
12.072546967175038,11.936344245922122,174999.9999999998,152716.37133305808
11.580593459194764,11.88618549822321,107000.00000000003,145245.19791445264
11.58525542883217,11.596028223738717,107500.00000000003,108664.34659831878
11.134603622683905,11.239607384388071,68499.99999999999,76084.07372897667
11.944714374881176,11.884287456608247,153999.99999999988,144969.77605016128
12.666660207428574,12.623525183929626,316999.9999999999,303616.870247649
12.484208043148731,12.544609871592401,264131.99999999977,280577.794440014
12.554840409959793,12.528816476967572,283463.0,276181.3118926349
12.400820837540556,12.25484480193646,243000.00000000003,209995.2184037887
11.599112335481124,11.570806587659806,109000.0,105957.90271293349
12.628070334272698,12.674124922505444,304999.99999999977,319375.1761214703
11.44572741040675,11.678882022134324,93499.99999999991,118051.1815393765
12.07824495582233,12.000626932313901,176000.00000000006,162855.8596485793
11.685693195625962,11.756748092895268,118857.99999999987,127610.79627234458
11.80560254159177,11.803647910762345,133999.9999999999,133738.33332840784
11.599185726610004,11.616557722342032,109008.00000000007,110918.24825470569
11.44572741040675,11.408250172022038,93499.99999999991,90060.69117755134
13.323928581764989,12.991209945572946,611657.0000000003,438540.59579315205
12.06105265381003,12.061004956627121,172999.9999999999,172991.7485364468
12.7599606323157,12.674228454111958,347999.99999999953,319408.2433617893
12.739640688812672,12.648014060010018,340999.9999999996,311143.91896592407
11.856522261533735,11.828404722337211,140999.99999999968,137090.61752173948
11.73527670248674,11.674962702594613,124899.99999999971,117589.40283782521
11.678448377988165,11.536782769402242,118000.00000000009,102413.41666297437
11.112462823634855,11.45481213548559,67000.0,94353.3010134265
11.635151947212842,11.73048432851105,112999.99999999993,124302.85970074587
11.421917019425596,11.542713479043151,91299.99999999996,103022.61152454896
11.915058360753717,11.957784533862366,149499.99999999985,156026.028971673
11.798111925972616,11.806331042062476,132999.99999999988,134097.65535824344
12.491255347155263,12.456230621799989,265999.99999999936,256844.65565133057
12.154784614286667,12.193283776929214,189999.9999999999,197457.51229531897
11.95697646939348,11.842141470823167,155899.99999999985,138986.80449576947
11.95655945119582,12.090873276229143,155835.0,178236.69011512885
11.941462360646147,11.853499793183184,153499.9999999997,140574.47233599608
11.93164237875414,12.014306633717442,151999.99999999977,165099.00062890272
11.732069026983156,11.737013331833703,124500.00000000003,125117.09519444652
12.61486886598463,12.488268988425405,300999.9999999997,265206.81055510417
11.824087219587645,11.740331738541432,136500.0000000003,125532.9775725995
12.043500773454497,12.089110864036025,169990.00000000035,177922.83848600354
12.230770136157428,12.099703939065025,205000.0,179817.61710432978
12.122152848315528,12.016652458604874,183899.9999999998,165486.75093864388
12.23028221464456,12.292697263932494,204900.0000000002,218096.45080599678
12.468440756144114,12.338777662994454,259999.9999999998,228381.62084426868
12.004574385508691,12.04678390805241,163499.99999999988,170549.02050106938
12.323415584358152,12.259952077000303,224899.9999999997,211070.4703199315
12.404927602627597,12.529237304482576,244000.00000000003,276297.56146743096
11.790564777297387,12.05967006628152,131999.9999999999,172760.97624868428
12.175618592671356,12.135135378374333,194000.00000000006,186303.0654428383
11.960817678718287,11.879546448053485,156499.99999999985,144284.09505479594
11.95761769646754,11.883191004467768,156000.00000000026,144810.9096430762
12.524530013005732,12.561606661384618,274999.99999999965,285387.4921504861
11.884495917930654,11.873530015266585,144999.99999999985,143418.61962628577
11.81303746480054,12.07006174763448,135000.0000000002,174565.62407851682
11.002116507732016,10.995141660398241,59999.99999999991,59582.95827700396
11.728044909070784,11.722558143392114,123999.99999999984,123321.49866017784
11.751950239425476,11.807302835530468,126999.99999999991,134228.0348963181
11.831386468789589,11.77832941925005,137499.99999999988,130394.76086601273
12.271396795480596,12.293544441238772,213499.99999999994,218281.296304277
11.686887175419702,11.631151038970913,118999.99999999993,112548.7965813695
11.588969419043872,11.613223141324562,107899.9999999999,110548.99502955824
11.719947764402804,11.583896219054132,122999.99999999965,107353.98284610285
11.6262630788088,12.009747073099597,111999.99999999984,164347.9307435667
12.556733038263904,12.545779654969596,283999.9999999997,280906.2028956702
11.798111925972616,11.954759721555767,132999.99999999988,155554.78955896484
11.91170829631447,11.857463267872205,149000.0,141132.7452820108
12.037659911047466,12.079201271483848,168999.99999999983,176168.39301834986
12.240478903153711,12.086303455731224,206999.99999999994,177424.03412558016
12.072546967175038,12.096996227242773,174999.9999999998,179331.37870274924
11.827743504053696,11.698589522412243,137000.00000000015,120400.7711638958
